
> fintrack@0.1.0 dev
> next dev

▲ Next.js 16.2.9 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://169.254.83.107:3000
- Environments: .env
✓ Ready in 806ms
- Experiments (use with caution):
  · serverActions

 GET /chat 200 in 566ms (next.js: 238ms, application-code: 328ms)
Failed to restore task data (corrupted database or bug): Data for batch of 3 tasks

Caused by:
    0: Looking up typed data for 3 tasks from database failed
    1: Unable to open static sorted file referenced from 00001564.meta
    2: Unable to open static sorted file 00001558.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001558.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:197:17:
Failed to restore task data (corrupted database or bug): Data for TaskId 15222)

Caused by:
    0: Looking up task storage for TaskId 15222 from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001409.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001409.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:225:17:
Failed to restore task data (corrupted database or bug): Data for batch of 3 tasks

Caused by:
    0: Looking up typed data for 3 tasks from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001410.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001410.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:197:17:
Failed to restore task data (corrupted database or bug): Data for TaskId 16421)

Caused by:
    0: Looking up task storage for TaskId 16421 from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001409.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001409.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:225:17:
Failed to restore task data (corrupted database or bug): Data for batch of 3 tasks

Caused by:
    0: Looking up typed data for 3 tasks from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001409.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001409.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:197:17:
Failed to restore task data (corrupted database or bug): Data for TaskId 15429)

Caused by:
    0: Looking up task storage for TaskId 15429 from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001409.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001409.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:225:17:
Failed to restore task data (corrupted database or bug): Data for batch of 3 tasks

Caused by:
    0: Looking up typed data for 3 tasks from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001410.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001410.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:197:17:
Failed to restore task data (corrupted database or bug): Data for TaskId 16201)

Caused by:
    0: Looking up task storage for TaskId 16201 from database failed
    1: Unable to open static sorted file referenced from 00002301.meta
    2: Unable to open static sorted file 00002296.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00002296.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:225:17:
Failed to restore task data (corrupted database or bug): Data for batch of 3 tasks

Caused by:
    0: Looking up typed data for 3 tasks from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001410.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001410.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:197:17:
Failed to restore task data (corrupted database or bug): Data for TaskId 15258)

Caused by:
    0: Looking up task storage for TaskId 15258 from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001409.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001409.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:225:17:
Failed to restore task data (corrupted database or bug): Data for batch of 3 tasks

Caused by:
    0: Looking up typed data for 3 tasks from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001410.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001410.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:197:17:
Failed to restore task data (corrupted database or bug): Data for TaskId 13011)

Caused by:
    0: Looking up task storage for TaskId 13011 from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001409.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001409.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:225:17:
Failed to restore task data (corrupted database or bug): Data for batch of 3 tasks

Caused by:
    0: Looking up typed data for 3 tasks from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001410.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001410.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:197:17:
Failed to restore task data (corrupted database or bug): Data for TaskId 15474)

Caused by:
    0: Looking up task storage for TaskId 15474 from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001409.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001409.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:225:17:
Failed to restore task data (corrupted database or bug): Data for batch of 3 tasks

Caused by:
    0: Looking up typed data for 3 tasks from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001410.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001410.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:197:17:
Failed to restore task data (corrupted database or bug): Data for TaskId 15213)

Caused by:
    0: Looking up task storage for TaskId 15213 from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001410.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001410.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:225:17:
Failed to restore task data (corrupted database or bug): Data for batch of 3 tasks

Caused by:
    0: Looking up typed data for 3 tasks from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001410.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001410.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:197:17:
Failed to restore task data (corrupted database or bug): Data for TaskId 14023)

Caused by:
    0: Looking up task storage for TaskId 14023 from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001409.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001409.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:225:17:
Failed to restore task data (corrupted database or bug): Data for batch of 3 tasks

Caused by:
    0: Looking up typed data for 3 tasks from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001410.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001410.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:197:17:
Failed to restore task data (corrupted database or bug): Data for TaskId 13143)

Caused by:
    0: Looking up task storage for TaskId 13143 from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001410.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001410.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:225:17:
Failed to restore task data (corrupted database or bug): Data for batch of 3 tasks

Caused by:
    0: Looking up typed data for 3 tasks from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001410.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001410.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:197:17:
Failed to restore task data (corrupted database or bug): Data for TaskId 14094)

Caused by:
    0: Looking up task storage for TaskId 14094 from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001409.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001409.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:225:17:
Failed to restore task data (corrupted database or bug): Data for batch of 3 tasks

Caused by:
    0: Looking up typed data for 3 tasks from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001410.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001410.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:197:17:
Failed to restore task data (corrupted database or bug): Data for TaskId 14005)

Caused by:
    0: Looking up task storage for TaskId 14005 from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001409.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001409.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:225:17:
Failed to restore task data (corrupted database or bug): Data for batch of 3 tasks

Caused by:
    0: Looking up typed data for 3 tasks from database failed
    1: Unable to open static sorted file referenced from 00001961.meta
    2: Unable to open static sorted file 00001956.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001956.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:197:17:
Failed to restore task data (corrupted database or bug): Data for TaskId 14039)

Caused by:
    0: Looking up task storage for TaskId 14039 from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001410.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001410.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:225:17:
Failed to restore task data (corrupted database or bug): Data for batch of 3 tasks

Caused by:
    0: Looking up typed data for 3 tasks from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001410.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001410.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:197:17:
Failed to restore task data (corrupted database or bug): Data for TaskId 14033)

Caused by:
    0: Looking up task storage for TaskId 14033 from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001409.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001409.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:225:17:
Failed to restore task data (corrupted database or bug): Data for batch of 3 tasks

Caused by:
    0: Looking up typed data for 3 tasks from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001410.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001410.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:197:17:
Failed to restore task data (corrupted database or bug): Data for TaskId 12596)

Caused by:
    0: Looking up task storage for TaskId 12596 from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001409.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001409.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:225:17:
Failed to restore task data (corrupted database or bug): Data for batch of 3 tasks

Caused by:
    0: Looking up typed data for 3 tasks from database failed
    1: Unable to open static sorted file referenced from 00002301.meta
    2: Unable to open static sorted file 00002296.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00002296.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:197:17:
Failed to restore task data (corrupted database or bug): Data for TaskId 13176)

Caused by:
    0: Looking up task storage for TaskId 13176 from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001410.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001410.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:225:17:
Failed to restore task data (corrupted database or bug): Data for batch of 3 tasks

Caused by:
    0: Looking up typed data for 3 tasks from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001410.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001410.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:197:17:
Failed to restore task data (corrupted database or bug): Data for TaskId 13249)

Caused by:
    0: Looking up task storage for TaskId 13249 from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001410.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001410.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:225:17:
Failed to restore task data (corrupted database or bug): Data for batch of 3 tasks

Caused by:
    0: Looking up typed data for 3 tasks from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001410.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001410.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:197:17:
Failed to restore task data (corrupted database or bug): Data for TaskId 17143)

Caused by:
    0: Looking up task storage for TaskId 17143 from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001410.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001410.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:225:17:
Failed to restore task data (corrupted database or bug): Data for batch of 3 tasks

Caused by:
    0: Looking up typed data for 3 tasks from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001410.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001410.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:197:17:
Failed to restore task data (corrupted database or bug): Data for TaskId 14693)

Caused by:
    0: Looking up task storage for TaskId 14693 from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001409.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001409.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:225:17:
Failed to restore task data (corrupted database or bug): Data for batch of 3 tasks

Caused by:
    0: Looking up typed data for 3 tasks from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001410.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001410.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:197:17:
Failed to restore task data (corrupted database or bug): Data for TaskId 16052)

Caused by:
    0: Looking up task storage for TaskId 16052 from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001409.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001409.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:225:17:
Failed to restore task data (corrupted database or bug): Data for batch of 3 tasks

Caused by:
    0: Looking up typed data for 3 tasks from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001410.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001410.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:197:17:
Failed to restore task data (corrupted database or bug): Data for TaskId 13250)

Caused by:
    0: Looking up task storage for TaskId 13250 from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001410.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001410.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:225:17:
Failed to restore task data (corrupted database or bug): Data for batch of 3 tasks

Caused by:
    0: Looking up typed data for 3 tasks from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001410.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001410.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:197:17:
Failed to restore task data (corrupted database or bug): Data for TaskId 13258)

Caused by:
    0: Looking up task storage for TaskId 13258 from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001409.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001409.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:225:17:
Failed to restore task data (corrupted database or bug): Data for batch of 3 tasks

Caused by:
    0: Looking up typed data for 3 tasks from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001410.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001410.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:197:17:
Failed to restore task data (corrupted database or bug): Data for TaskId 16704)

Caused by:
    0: Looking up task storage for TaskId 16704 from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001409.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001409.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:225:17:
Failed to restore task data (corrupted database or bug): Data for batch of 3 tasks

Caused by:
    0: Looking up typed data for 3 tasks from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001410.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001410.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:197:17:
Failed to restore task data (corrupted database or bug): Data for TaskId 16688)

Caused by:
    0: Looking up task storage for TaskId 16688 from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001409.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001409.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:225:17:
Failed to restore task data (corrupted database or bug): Data for batch of 3 tasks

Caused by:
    0: Looking up typed data for 3 tasks from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001410.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001410.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:197:17:
Failed to restore task data (corrupted database or bug): Data for TaskId 16056)

Caused by:
    0: Looking up task storage for TaskId 16056 from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001409.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001409.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:225:17:
Failed to restore task data (corrupted database or bug): Data for batch of 3 tasks

Caused by:
    0: Looking up typed data for 3 tasks from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001410.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001410.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:197:17:
Failed to restore task data (corrupted database or bug): Data for TaskId 13174)

Caused by:
    0: Looking up task storage for TaskId 13174 from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001410.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001410.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:225:17:
Failed to restore task data (corrupted database or bug): Data for batch of 3 tasks

Caused by:
    0: Looking up typed data for 3 tasks from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001410.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001410.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:197:17:
Failed to restore task data (corrupted database or bug): Data for TaskId 16763)

Caused by:
    0: Looking up task storage for TaskId 16763 from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001410.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001410.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:225:17:
Failed to restore task data (corrupted database or bug): Data for batch of 3 tasks

Caused by:
    0: Looking up typed data for 3 tasks from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001409.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001409.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:197:17:
Failed to restore task data (corrupted database or bug): Data for TaskId 15966)

Caused by:
    0: Looking up task storage for TaskId 15966 from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001409.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001409.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:225:17:
Failed to restore task data (corrupted database or bug): Data for batch of 3 tasks

Caused by:
    0: Looking up typed data for 3 tasks from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001410.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001410.sst
    4: The system cannot find the path specified. (os error 3)

